guid,external_id,upload_id,athlete,name,distance,moving_time,elapsed_time,total_elevation_gain,elev_high,elev_low,type,start_date,start_date_local,timezone,utc_offset,start_latlng,end_latlng,location_city,location_state,location_country,start_latitude,start_longitude,achievement_count,pr_count,kudos_count,comment_count,athlete_count,photo_count,total_photo_count,map,trainer,commute,manual,private,flagged,gear_id,gear,average_speed,max_speed,device_watts,has_kudoed,best_efforts,segment_efforts,splits_metric,splits_standard,average_watts,weighted_average_watts,max_watts,suffer_score,has_heartrate,average_heartrate,max_heartrate,average_cadence,kilojoules,average_temp,device_name,embed_token,calories,description,workout_type,photos,instagram_primary_photo,partner_logo_url,partner_brand_tag,from_accepted_tag,segment_leaderboard_opt_out,highlighted_kudosers,laps,time,latlng,altitude,heartrate,temp 
,4608acf58ca6b7f9e373ec2f21d34f72,1385029550,"{'firstname': None, 'lastname': None, 'profile_medium': None, 'profile': None, 'city': None, 'state': None, 'country': None, 'sex': None, 'friend': None, 'follower': None, 'premium': None, 'created_at': None, 'updated_at': None, 'approve_followers': None, 'badge_type_id': None, 'follower_count': None, 'friend_count': None, 'mutual_friend_count': None, 'athlete_type': None, 'date_preference': None, 'measurement_preference': None, 'email': None, 'clubs': None, 'bikes': None, 'shoes': None, 'super_user': None, 'email_language': None, 'weight': None, 'max_heartrate': None, 'username': None, 'description': None, 'instagram_username': None, 'offer_in_app_payment': None, 'global_privacy': None, 'receive_newsletter': None, 'email_kom_lost': None, 'dateofbirth': None, 'facebook_sharing_enabled': None, 'ftp': None, 'profile_original': None, 'premium_expiration_date': None, 'email_send_follower_notices': None, 'plan': None, 'agreed_to_terms': None, 'follower_request_count': None, 'email_facebook_twitter_friend_joins': None, 'receive_kudos_emails': None, 'receive_follower_feed_emails': None, 'receive_comment_emails': None, 'sample_race_distance': None, 'sample_race_time': None, 'membership': None, 'admin': None, 'owner': None, 'subscription_permissions': None}",Afternoon Ride,5780.9,0:20:22,0:21:17,69.2,304.0,265.4,Ride,2017-11-16T22:34:40+00:00,2017-11-16T17:34:40,America/New_York,-18000.0,"33.78,-84.4","33.77,-84.37",,,,33.78,-84.4,1,1,0,0,1,0,0,"{'id': 'a1278351556', 'polyline': None, 'summary_polyline': 'k`dmElwbbOmFgBbFkFj@}n@bBWnAes@fBcLAaXug@a@MeYlTaO|f@kHbUyL'}",False,False,False,False,False,,,4.731,12.0,False,False,,,,,94.4,,,,False,,,,115.3,,,,,,10,,,,,False,,,,,,,,
,6ca28e0e5768ef145cd7b727902cdf87,1384407724,"{'firstname': None, 'lastname': None, 'profile_medium': None, 'profile': None, 'city': None, 'state': None, 'country': None, 'sex': None, 'friend': None, 'follower': None, 'premium': None, 'created_at': None, 'updated_at': None, 'approve_followers': None, 'badge_type_id': None, 'follower_count': None, 'friend_count': None, 'mutual_friend_count': None, 'athlete_type': None, 'date_preference': None, 'measurement_preference': None, 'email': None, 'clubs': None, 'bikes': None, 'shoes': None, 'super_user': None, 'email_language': None, 'weight': None, 'max_heartrate': None, 'username': None, 'description': None, 'instagram_username': None, 'offer_in_app_payment': None, 'global_privacy': None, 'receive_newsletter': None, 'email_kom_lost': None, 'dateofbirth': None, 'facebook_sharing_enabled': None, 'ftp': None, 'profile_original': None, 'premium_expiration_date': None, 'email_send_follower_notices': None, 'plan': None, 'agreed_to_terms': None, 'follower_request_count': None, 'email_facebook_twitter_friend_joins': None, 'receive_kudos_emails': None, 'receive_follower_feed_emails': None, 'receive_comment_emails': None, 'sample_race_distance': None, 'sample_race_time': None, 'membership': None, 'admin': None, 'owner': None, 'subscription_permissions': None}",Morning Ride,5472.8,0:23:04,0:23:54,65.8,296.0,266.0,Ride,2017-11-16T14:01:56+00:00,2017-11-16T09:01:56,America/New_York,-18000.0,"33.77,-84.37","33.79,-84.4",,,,33.77,-84.37,4,0,0,0,1,0,0,"{'id': 'a1277728362', 'polyline': None, 'summary_polyline': 'aacmE|j|aOia@xFwZbQQtZqCDwCzEqA|TmAjAkC_CeI`Ba@fg@uAdA|BlFqArAfAxAkB`O^lBbAWNfa@`C|A'}",False,False,False,False,False,,,3.954,10.1,False,False,,,,,84.9,,,,False,,,,117.5,,,,,,10,,,,,False,,,,,,,,
,08b9fdf19912e2956e0fcb3e1a2c9058,1383551392,"{'firstname': None, 'lastname': None, 'profile_medium': None, 'profile': None, 'city': None, 'state': None, 'country': None, 'sex': None, 'friend': None, 'follower': None, 'premium': None, 'created_at': None, 'updated_at': None, 'approve_followers': None, 'badge_type_id': None, 'follower_count': None, 'friend_count': None, 'mutual_friend_count': None, 'athlete_type': None, 'date_preference': None, 'measurement_preference': None, 'email': None, 'clubs': None, 'bikes': None, 'shoes': None, 'super_user': None, 'email_language': None, 'weight': None, 'max_heartrate': None, 'username': None, 'description': None, 'instagram_username': None, 'offer_in_app_payment': None, 'global_privacy': None, 'receive_newsletter': None, 'email_kom_lost': None, 'dateofbirth': None, 'facebook_sharing_enabled': None, 'ftp': None, 'profile_original': None, 'premium_expiration_date': None, 'email_send_follower_notices': None, 'plan': None, 'agreed_to_terms': None, 'follower_request_count': None, 'email_facebook_twitter_friend_joins': None, 'receive_kudos_emails': None, 'receive_follower_feed_emails': None, 'receive_comment_emails': None, 'sample_race_distance': None, 'sample_race_time': None, 'membership': None, 'admin': None, 'owner': None, 'subscription_permissions': None}",Afternoon Ride,5820.7,0:21:13,0:23:33,68.6,304.0,266.0,Ride,2017-11-15T19:56:15+00:00,2017-11-15T14:56:15,America/New_York,-18000.0,"33.78,-84.4","33.77,-84.37",,,,33.78,-84.4,1,0,0,0,1,0,0,"{'id': 'a1276873573', 'polyline': None, 'summary_polyline': 'iadmEjvbbOoEaAxEqCVeBDqk@vBwCzAsv@~AiDDo[ah@c@IqYzUkO~e@iH'}",False,False,False,False,False,,,4.572,12.4,False,False,,,,,95.0,,,,False,,,,121.0,,,,,,10,,,,,False,,,,,,,,
,e69b5f4f17db7433451955d96e341bcb,1383022863,"{'firstname': None, 'lastname': None, 'profile_medium': None, 'profile': None, 'city': None, 'state': None, 'country': None, 'sex': None, 'friend': None, 'follower': None, 'premium': None, 'created_at': None, 'updated_at': None, 'approve_followers': None, 'badge_type_id': None, 'follower_count': None, 'friend_count': None, 'mutual_friend_count': None, 'athlete_type': None, 'date_preference': None, 'measurement_preference': None, 'email': None, 'clubs': None, 'bikes': None, 'shoes': None, 'super_user': None, 'email_language': None, 'weight': None, 'max_heartrate': None, 'username': None, 'description': None, 'instagram_username': None, 'offer_in_app_payment': None, 'global_privacy': None, 'receive_newsletter': None, 'email_kom_lost': None, 'dateofbirth': None, 'facebook_sharing_enabled': None, 'ftp': None, 'profile_original': None, 'premium_expiration_date': None, 'email_send_follower_notices': None, 'plan': None, 'agreed_to_terms': None, 'follower_request_count': None, 'email_facebook_twitter_friend_joins': None, 'receive_kudos_emails': None, 'receive_follower_feed_emails': None, 'receive_comment_emails': None, 'sample_race_distance': None, 'sample_race_time': None, 'membership': None, 'admin': None, 'owner': None, 'subscription_permissions': None}",Morning Ride,5985.7,0:23:52,0:24:58,82.5,304.0,266.0,Ride,2017-11-15T13:34:41+00:00,2017-11-15T08:34:41,America/New_York,-18000.0,"33.77,-84.37","33.77,-84.4",,,,33.77,-84.37,4,2,0,0,1,0,0,"{'id': 'a1276346780', 'polyline': None, 'summary_polyline': 'u`cmEhj|aOyh@pJuT|OHvaAjd@|Cy@jj@mBGg@rHAf^jEv@tCfR|MF'}",False,False,False,False,False,,,4.18,14.3,False,False,,,,,86.3,,,,False,,,,123.5,,,,,,10,,,,,False,,,,,,,,
,d8c0f6417f11d49ee412c11be134852a,1382306890,"{'firstname': None, 'lastname': None, 'profile_medium': None, 'profile': None, 'city': None, 'state': None, 'country': None, 'sex': None, 'friend': None, 'follower': None, 'premium': None, 'created_at': None, 'updated_at': None, 'approve_followers': None, 'badge_type_id': None, 'follower_count': None, 'friend_count': None, 'mutual_friend_count': None, 'athlete_type': None, 'date_preference': None, 'measurement_preference': None, 'email': None, 'clubs': None, 'bikes': None, 'shoes': None, 'super_user': None, 'email_language': None, 'weight': None, 'max_heartrate': None, 'username': None, 'description': None, 'instagram_username': None, 'offer_in_app_payment': None, 'global_privacy': None, 'receive_newsletter': None, 'email_kom_lost': None, 'dateofbirth': None, 'facebook_sharing_enabled': None, 'ftp': None, 'profile_original': None, 'premium_expiration_date': None, 'email_send_follower_notices': None, 'plan': None, 'agreed_to_terms': None, 'follower_request_count': None, 'email_facebook_twitter_friend_joins': None, 'receive_kudos_emails': None, 'receive_follower_feed_emails': None, 'receive_comment_emails': None, 'sample_race_distance': None, 'sample_race_time': None, 'membership': None, 'admin': None, 'owner': None, 'subscription_permissions': None}",Afternoon Ride,5836.8,0:21:12,0:21:49,69.2,303.9,265.4,Ride,2017-11-14T22:44:21+00:00,2017-11-14T17:44:21,America/New_York,-18000.0,"33.78,-84.4","33.77,-84.37",,,,33.78,-84.4,3,1,0,0,1,0,0,"{'id': 'a1275634415', 'polyline': None, 'summary_polyline': 'q`dmEtubbO}EkAfF}DBw`@^{LtA[r@oKo@cCxB_k@bAe@@}[ug@m@KeY~TqOrf@iH'}",False,False,False,False,False,,,4.589,10.6,False,False,,,,,90.0,,,,False,,,,114.5,,,,,,10,,,,,False,,,,,,,,
,f53a8bb81b5bc8fafa0769573ce8a23a,1381596729,"{'firstname': None, 'lastname': None, 'profile_medium': None, 'profile': None, 'city': None, 'state': None, 'country': None, 'sex': None, 'friend': None, 'follower': None, 'premium': None, 'created_at': None, 'updated_at': None, 'approve_followers': None, 'badge_type_id': None, 'follower_count': None, 'friend_count': None, 'mutual_friend_count': None, 'athlete_type': None, 'date_preference': None, 'measurement_preference': None, 'email': None, 'clubs': None, 'bikes': None, 'shoes': None, 'super_user': None, 'email_language': None, 'weight': None, 'max_heartrate': None, 'username': None, 'description': None, 'instagram_username': None, 'offer_in_app_payment': None, 'global_privacy': None, 'receive_newsletter': None, 'email_kom_lost': None, 'dateofbirth': None, 'facebook_sharing_enabled': None, 'ftp': None, 'profile_original': None, 'premium_expiration_date': None, 'email_send_follower_notices': None, 'plan': None, 'agreed_to_terms': None, 'follower_request_count': None, 'email_facebook_twitter_friend_joins': None, 'receive_kudos_emails': None, 'receive_follower_feed_emails': None, 'receive_comment_emails': None, 'sample_race_distance': None, 'sample_race_time': None, 'membership': None, 'admin': None, 'owner': None, 'subscription_permissions': None}",Morning Ride,5590.6,0:20:57,0:23:52,61.7,295.5,266.0,Ride,2017-11-14T13:55:54+00:00,2017-11-14T08:55:54,America/New_York,-18000.0,"33.77,-84.37","33.78,-84.39",,,,33.77,-84.37,4,4,0,0,1,0,0,"{'id': 'a1274924089', 'polyline': None, 'summary_polyline': '{`cmE|j|aOyi@jJeSbNDtSa@tBgCFkDnLYlPkA|AuD{BeHvAYr^{C`DhBPv@nEeBxB`BxHQhIoAtCfBf@Tdc@vHa@'}",False,False,False,False,False,,,4.448,20.8,False,False,,,,,82.3,,,,False,,,,103.4,,,,,,10,,,,,False,,,,,,,,
,2208200e95a20de356b979f279614370,1376244416,"{'firstname': None, 'lastname': None, 'profile_medium': None, 'profile': None, 'city': None, 'state': None, 'country': None, 'sex': None, 'friend': None, 'follower': None, 'premium': None, 'created_at': None, 'updated_at': None, 'approve_followers': None, 'badge_type_id': None, 'follower_count': None, 'friend_count': None, 'mutual_friend_count': None, 'athlete_type': None, 'date_preference': None, 'measurement_preference': None, 'email': None, 'clubs': None, 'bikes': None, 'shoes': None, 'super_user': None, 'email_language': None, 'weight': None, 'max_heartrate': None, 'username': None, 'description': None, 'instagram_username': None, 'offer_in_app_payment': None, 'global_privacy': None, 'receive_newsletter': None, 'email_kom_lost': None, 'dateofbirth': None, 'facebook_sharing_enabled': None, 'ftp': None, 'profile_original': None, 'premium_expiration_date': None, 'email_send_follower_notices': None, 'plan': None, 'agreed_to_terms': None, 'follower_request_count': None, 'email_facebook_twitter_friend_joins': None, 'receive_kudos_emails': None, 'receive_follower_feed_emails': None, 'receive_comment_emails': None, 'sample_race_distance': None, 'sample_race_time': None, 'membership': None, 'admin': None, 'owner': None, 'subscription_permissions': None}",Afternoon Ride,5810.0,0:22:38,0:24:14,69.1,304.8,266.0,Ride,2017-11-10T19:55:38+00:00,2017-11-10T14:55:38,America/New_York,-18000.0,"33.78,-84.4","33.77,-84.37",,,,33.78,-84.4,3,0,0,0,1,0,0,"{'id': 'a1269611751', 'polyline': None, 'summary_polyline': '_admEfvbbOsEiA`FaFhAef@m@iDfB}Bp@_Lb@qf@dBwGV}[kh@}@K{XpT_Olg@eI'}",False,False,False,False,False,,,4.278,11.1,False,False,,,,,93.9,,,,False,,,,127.5,,,,,,10,,,,,False,,,,,,,,
,6790c0abd7044452306890a22412f1c9,1375851991,"{'firstname': None, 'lastname': None, 'profile_medium': None, 'profile': None, 'city': None, 'state': None, 'country': None, 'sex': None, 'friend': None, 'follower': None, 'premium': None, 'created_at': None, 'updated_at': None, 'approve_followers': None, 'badge_type_id': None, 'follower_count': None, 'friend_count': None, 'mutual_friend_count': None, 'athlete_type': None, 'date_preference': None, 'measurement_preference': None, 'email': None, 'clubs': None, 'bikes': None, 'shoes': None, 'super_user': None, 'email_language': None, 'weight': None, 'max_heartrate': None, 'username': None, 'description': None, 'instagram_username': None, 'offer_in_app_payment': None, 'global_privacy': None, 'receive_newsletter': None, 'email_kom_lost': None, 'dateofbirth': None, 'facebook_sharing_enabled': None, 'ftp': None, 'profile_original': None, 'premium_expiration_date': None, 'email_send_follower_notices': None, 'plan': None, 'agreed_to_terms': None, 'follower_request_count': None, 'email_facebook_twitter_friend_joins': None, 'receive_kudos_emails': None, 'receive_follower_feed_emails': None, 'receive_comment_emails': None, 'sample_race_distance': None, 'sample_race_time': None, 'membership': None, 'admin': None, 'owner': None, 'subscription_permissions': None}",Morning Ride,5952.4,0:23:02,0:23:40,80.9,304.0,266.0,Ride,2017-11-10T13:36:21+00:00,2017-11-10T08:36:21,America/New_York,-18000.0,"33.77,-84.37","33.77,-84.4",,,,33.77,-84.37,5,2,0,0,1,0,0,"{'id': 'a1269218000', 'polyline': None, 'summary_polyline': 'albmEf_|aOeSvJgi@~IsTlOF~aAjd@|CcAxf@S`CkA?_@bGUt_@fEXhDlRrMP'}",False,False,False,False,False,,,4.307,12.5,False,False,,,,,88.4,,,,False,,,,122.2,,,,,,10,,,,,False,,,,,,,,
,8a0d0b49f72bf45ae59a82915e5a1f15,1370913734,"{'firstname': None, 'lastname': None, 'profile_medium': None, 'profile': None, 'city': None, 'state': None, 'country': None, 'sex': None, 'friend': None, 'follower': None, 'premium': None, 'created_at': None, 'updated_at': None, 'approve_followers': None, 'badge_type_id': None, 'follower_count': None, 'friend_count': None, 'mutual_friend_count': None, 'athlete_type': None, 'date_preference': None, 'measurement_preference': None, 'email': None, 'clubs': None, 'bikes': None, 'shoes': None, 'super_user': None, 'email_language': None, 'weight': None, 'max_heartrate': None, 'username': None, 'description': None, 'instagram_username': None, 'offer_in_app_payment': None, 'global_privacy': None, 'receive_newsletter': None, 'email_kom_lost': None, 'dateofbirth': None, 'facebook_sharing_enabled': None, 'ftp': None, 'profile_original': None, 'premium_expiration_date': None, 'email_send_follower_notices': None, 'plan': None, 'agreed_to_terms': None, 'follower_request_count': None, 'email_facebook_twitter_friend_joins': None, 'receive_kudos_emails': None, 'receive_follower_feed_emails': None, 'receive_comment_emails': None, 'sample_race_distance': None, 'sample_race_time': None, 'membership': None, 'admin': None, 'owner': None, 'subscription_permissions': None}",Afternoon Ride,5793.9,0:20:15,0:20:29,68.5,304.0,266.1,Ride,2017-11-06T19:52:42+00:00,2017-11-06T14:52:42,America/New_York,-18000.0,"33.78,-84.4","33.77,-84.37",,,,33.78,-84.4,3,1,0,0,1,0,0,"{'id': 'a1264264127', 'polyline': None, 'summary_polyline': 'ibdmErvbbOl@JwE{A|EkET_p@zAUrAoNOqVz@sSlAs@@{\\ug@MOgYbTyNlh@}I'}",False,False,False,False,False,,,4.769,12.1,False,False,,,,,98.4,,,,False,,,,119.6,,,,,,10,,,,,False,,,,,,,,
,c7e7692611d116857483a40ee97d0ee7,1370779003,"{'firstname': None, 'lastname': None, 'profile_medium': None, 'profile': None, 'city': None, 'state': None, 'country': None, 'sex': None, 'friend': None, 'follower': None, 'premium': None, 'created_at': None, 'updated_at': None, 'approve_followers': None, 'badge_type_id': None, 'follower_count': None, 'friend_count': None, 'mutual_friend_count': None, 'athlete_type': None, 'date_preference': None, 'measurement_preference': None, 'email': None, 'clubs': None, 'bikes': None, 'shoes': None, 'super_user': None, 'email_language': None, 'weight': None, 'max_heartrate': None, 'username': None, 'description': None, 'instagram_username': None, 'offer_in_app_payment': None, 'global_privacy': None, 'receive_newsletter': None, 'email_kom_lost': None, 'dateofbirth': None, 'facebook_sharing_enabled': None, 'ftp': None, 'profile_original': None, 'premium_expiration_date': None, 'email_send_follower_notices': None, 'plan': None, 'agreed_to_terms': None, 'follower_request_count': None, 'email_facebook_twitter_friend_joins': None, 'receive_kudos_emails': None, 'receive_follower_feed_emails': None, 'receive_comment_emails': None, 'sample_race_distance': None, 'sample_race_time': None, 'membership': None, 'admin': None, 'owner': None, 'subscription_permissions': None}",Afternoon Ride,1468.4,0:05:43,0:06:18,29.7,288.0,271.0,Ride,2017-11-06T18:35:46+00:00,2017-11-06T13:35:46,America/New_York,-18000.0,"33.79,-84.4","33.78,-84.4",,,,33.79,-84.4,1,1,0,0,1,0,0,"{'id': 'a1264128731', 'polyline': None, 'summary_polyline': '_xemEjlbbOoBd@^rMxo@n@p@aGfEt@'}",False,False,False,False,False,,,4.281,10.2,False,False,,,,,108.5,,,,False,,,,37.2,,,,,,10,,,,,False,,,,,,,,
,c5817c4576f4c40826c3010416a1f7f6,1370522918,"{'firstname': None, 'lastname': None, 'profile_medium': None, 'profile': None, 'city': None, 'state': None, 'country': None, 'sex': None, 'friend': None, 'follower': None, 'premium': None, 'created_at': None, 'updated_at': None, 'approve_followers': None, 'badge_type_id': None, 'follower_count': None, 'friend_count': None, 'mutual_friend_count': None, 'athlete_type': None, 'date_preference': None, 'measurement_preference': None, 'email': None, 'clubs': None, 'bikes': None, 'shoes': None, 'super_user': None, 'email_language': None, 'weight': None, 'max_heartrate': None, 'username': None, 'description': None, 'instagram_username': None, 'offer_in_app_payment': None, 'global_privacy': None, 'receive_newsletter': None, 'email_kom_lost': None, 'dateofbirth': None, 'facebook_sharing_enabled': None, 'ftp': None, 'profile_original': None, 'premium_expiration_date': None, 'email_send_follower_notices': None, 'plan': None, 'agreed_to_terms': None, 'follower_request_count': None, 'email_facebook_twitter_friend_joins': None, 'receive_kudos_emails': None, 'receive_follower_feed_emails': None, 'receive_comment_emails': None, 'sample_race_distance': None, 'sample_race_time': None, 'membership': None, 'admin': None, 'owner': None, 'subscription_permissions': None}",Morning Ride,1685.1,0:06:03,0:06:03,25.1,288.0,271.2,Ride,2017-11-06T15:05:58+00:00,2017-11-06T10:05:58,America/New_York,-18000.0,"33.78,-84.4","33.79,-84.4",,,,33.78,-84.4,0,0,0,0,1,0,0,"{'id': 'a1263874812', 'polyline': None, 'summary_polyline': 'cycmErwbbOQgAcMa@yAzGsn@q@[mL`Ee@'}",False,False,False,False,False,,,4.642,11.9,False,False,,,,,88.8,,,,False,,,,32.2,,,,,,10,,,,,False,,,,,,,,
